1,코스모스,칼 세이건,사이언스북스,자연과학,2006년 12월,1
2,이기적 유전자 The Selfish Gene,리처드 도킨스,을유문화사,자연과학,2018년 10월,2
3,인류의 미래,미치오 카쿠,김영사,자연과학,2019년 05월,3
4,떨림과 울림,김상욱,동아시아,자연과학,2018년 11월,4
5,수학이 필요한 순간,김민형,인플루엔셜,자연과학,2018년 08월,5
6,정재승의 과학콘서트,정재승,어크로스,자연과학,2011년 07월,6
7,보이는 세상은 실재가 아니다,카를로 로벨리,쌤앤파커스,자연과학,2018년 04월,7
8,모든 것은 그 자리에,올리버 색스,알마,자연과학,2019년 04월,8
9,10대의 뇌,프랜시스 젠슨,웅진지식하우스,자연과학,2019년 01월,9
10,미적분으로 바라본 하루,오스카 E. 페르난데스,프리렉,자연과학,2015년 01월,10
11,위험한 과학책,랜들 먼로,시공사,자연과학,2015년 04월,11
12,인체 구조 교과서,다케우치 슈지,보누스,자연과학,2019년 03월,12
13,한국의 민물고기,송호복,LG상록재단,자연과학,2019년 05월,13
14,페르마의 마지막 정리,사이먼 싱,영림카디널,자연과학,2014년 07월,14
15,우리는 왜 잠을 자야 할까,매슈 워커,열린책들,자연과학,2019년 02월,15
16,나는 정신병에 걸린 뇌 과학자입니다,바버라 립스카,심심,자연과학,2019년 03월,16
17,크로스 사이언스,홍성욱,21세기북스,자연과학,2019년 01월,17
18,나는 내가 죽었다고 생각했습니다,질 볼트 테일러,윌북(willbook),자연과학,2019년 01월,18
19,"화학, 알아두면 사는 데 도움이 됩니다",씨에지에양,지식너머,자연과학,2019년 03월,19
20,수학비타민 플러스,박경미,김영사,자연과학,2009년 12월,20
21,김상욱의 양자 공부,김상욱,사이언스북스,자연과학,2017년 12월,21
22,물리학자는 영화에서 과학을 본다,정재승,어크로스,자연과학,2012년 07월,22
23,청소년을 위한 코스모스,홍은주,생각의길,자연과학,2016년 07월,23
24,야밤의 공대생 만화,맹기완,뿌리와이파리,자연과학,2017년 07월,24
25,랩걸 Lab Girl,호프 자런,알마,자연과학,2017년 02월,25
26,인공지능을 위한 수학,이시카와 아키히코,프리렉,자연과학,2018년 11월,26
27,원더풀 사이언스,나탈리 앤지어,지호,자연과학,2010년 01월,27
28,운동화 신은 뇌,존 레이티,녹색지팡이,자연과학,2009년 09월,28
29,이토록 아름다운 수학이라면,최영기,21세기북스,자연과학,2019년 03월,29
30,거의 모든 것의 역사,빌 브라이슨,까치(까치글방),자연과학,2003년 12월,30
31,호킹의 빅 퀘스천에 대한 간결한 대답,스티븐 호킹,까치(까치글방),자연과학,2019년 01월,31
32,아름다움의 진화,리처드 프럼,동아시아,자연과학,2019년 04월,32
33,NEWTON HIGHLIGHT 뉴턴 하이라이트 122 중고등학교 화학,뉴턴프레스,(주)아이뉴턴,자연과학,2018년 09월,33
34,수소전기차 시대가 온다,권순우,가나출판사,자연과학,2019년 04월,34
35,수학으로 힐링하기,이수영,홍성사,자연과학,2016년 03월,35
36,우리 역사 속 수학 이야기,이장주,사람의무늬,자연과학,2012년 08월,36
37,생명과학을 쉽게 쓰려고 노력했습니다,박종현,책미래,자연과학,2019년 02월,37
38,스케일,제프리 웨스트,김영사,자연과학,2018년 07월,38
39,일렉트릭 유니버스,김명남,글램북스,자연과학,2014년 10월,39
40,"왜, 독감은 전쟁보다 독할까",브린 바너드,다른,자연과학,2011년 08월,40
41,프로그래머를 위한 확률과 통계,히라오카 카즈유키,길벗,자연과학,2019년 05월,41
42,김용운의 수학사,김용운,살림출판사,자연과학,2013년 07월,42
43,하리하라의 생물학 카페,이은희,궁리출판,자연과학,2002년 07월,43
44,신은 주사위 놀이를 하지 않는다,데이비드 핸드,더퀘스트,자연과학,2016년 04월,44
45,한국의 새,이우신,LG상록재단,자연과학,2014년 06월,45
46,코스모스,칼 세이건,사이언스북스,자연과학,2004년 12월,46
47,파란하늘 빨간지구,조천호,동아시아,자연과학,2019년 03월,47
48,저도 과학은 어렵습니다만,이정모,바틀비,자연과학,2018년 01월,48
49,침묵하는 우주,폴 찰스 윌리엄 데이비스,사이언스북스,자연과학,2019년 04월,49
50,공학의 눈으로 미래를 설계하라,연세대학교 공과대학,해냄,자연과학,2019년 03월,50
51,"법칙, 원리, 공식을 쉽게 정리한 수학 사전",와쿠이 요시유키,그린북,자연과학,2017년 09월,51
52,세상 모든 비밀을 푸는 수학,이창옥,사이언스북스,자연과학,2016년 07월,52
53,"통계학, 빅데이터를 잡다",조재근,한국문학사,자연과학,2017년 07월,53
54,느낌의 진화,안토니오 다마지오,arte(아르테),자연과학,2019년 05월,54
55,"법칙, 원리, 공식을 쉽게 정리한 물리·화학 사전",와쿠이 사다미,그린북,자연과학,2017년 09월,55
56,길 위의 수학자,릴리언 R. 리버,궁리출판,자연과학,2016년 08월,56
57,미술관에 간 수학자,이광연,어바웃어북,자연과학,2018년 02월,57
58,우리 집에 화학자가 산다,김민경,휴머니스트,자연과학,2019년 03월,58
59,크레이지 호르몬,랜디 허터 엡스타인,동녘사이언스,자연과학,2019년 04월,59
60,배낭에서 꺼낸 수학,안소정,휴머니스트,자연과학,2011년 12월,60
61,수학을 품은 야구공,고동현,영진닷컴,자연과학,2019년 05월,61
62,내 머릿속에선 무슨 일이 벌어지고 있을까,김대식,문학동네,자연과학,2014년 06월,62
63,부분과 전체,베르너 카를 하이젠베르크,서커스출판상회,자연과학,2016년 08월,63
64,NEWTON HIGHLIGHT 뉴턴 하이라이트 비주얼 물리,(주)아이뉴턴,(주)아이뉴턴,자연과학,2016년 07월,64
65,재밌어서 밤새읽는 화학 이야기,사마키 다케오,더숲,자연과학,2013년 02월,65
66,하리하라의 바이오 사이언스_유전과 생명공학,이은희,살림출판사,자연과학,2009년 01월,66
67,화학으로 이루어진 세상,권세훈,에코리브르,자연과학,2007년 03월,67
68,생명이 있는 것은 다 아름답다,최재천,효형출판,자연과학,2001년 01월,68
69,수학이 일상에서 이렇게 쓸모 있을 줄이야,클라라 그리마,하이픈,자연과학,2018년 12월,69
70,"수학, 인문으로 수를 읽다",이광연,한국문학사,자연과학,2014년 08월,70
71,진화의 배신,리 골드먼,부키,자연과학,2019년 01월,71
72,박경미의 수학N,박경미,동아시아,자연과학,2016년 02월,72
73,우리 본성의 선한 천사,김명남,사이언스북스,자연과학,2014년 08월,73
74,수학의 역사,지즈강,더숲,자연과학,2011년 11월,74
75,정원생활자의 열두 달,오경아,궁리출판,자연과학,2018년 03월,75
76,비행기 조종 교과서,김정환,보누스,자연과학,2016년 09월,76
77,후쿠시마에 남겨진 동물들,오오타 야스스케,책공장더불어,자연과학,2013년 03월,77
78,미술관에 간 화학자,전창림,어바웃어북,자연과학,2013년 02월,78
79,NEWTON HIGHLIGHT 뉴턴 하이라이트 상대성 이론,(주)아이뉴턴,(주)아이뉴턴,자연과학,2016년 11월,79
80,NEWTON HIGHLIGHT 뉴턴 하이라이트 삼각 함수의 세계,뉴턴코리아,뉴턴코리아,자연과학,2014년 07월,80
81,과학혁명의 구조,토마스 쿤,까치(까치글방),자연과학,2013년 09월,81
82,과학을 쿠키처럼,이효종(과학쿠키),청어람e(청어람미디어),자연과학,2019년 03월,82
83,사라진 스푼,샘 킨,해나무,자연과학,2011년 10월,83
84,소설처럼 아름다운 수학 이야기,김정희,혜다,자연과학,2018년 03월,84
85,명화 속 신기한 수학 이야기,이명옥,시공아트,자연과학,2005년 06월,85
86,디지털 유인원,나이절 섀드볼트,을유문화사,자연과학,2019년 04월,86
87,저도 과학은 어렵습니다만 2,이정모,바틀비,자연과학,2019년 03월,87
88,랜들 먼로의 친절한 과학 그림책,랜들 먼로,시공사,자연과학,2017년 03월,88
89,비행기 구조 교과서,나카무라 간지,보누스,자연과학,2017년 03월,89
90,자동차 구조 교과서,아오야마 모토오,보누스,자연과학,2015년 08월,90
91,이 문제 풀 수 있겠어?,알렉스 벨로스,북라이프,자연과학,2018년 08월,91
92,김상욱의 과학공부,김상욱,동아시아,자연과학,2016년 07월,92
93,건축 설계 도면 보는 법,차상모,시공문화사(spacetime),자연과학,2013년 02월,93
94,이중나선,제임스 왓슨,궁리출판,자연과학,2006년 07월,94
95,만화로 배우는 곤충의 진화,김도윤,한빛비즈,자연과학,2018년 10월,95
96,NEWTON HIGHLIGHT 뉴턴 하이라이트 최신 태양계 대도감,(주)아이뉴턴,(주)아이뉴턴,자연과학,2017년 05월,96
97,통제 불능,케빈 켈리,김영사,자연과학,2015년 12월,97
98,나무 도감,김용심,보리,자연과학,2019년 01월,98
99,x의 즐거움,스티븐 스트로가츠,웅진지식하우스,자연과학,2014년 07월,99
100,일상생활 속에 숨어 있는 수학,사쿠라이 스스무,살림Math,자연과학,2010년 10월,100
101,밑바닥부터 시작하는 딥러닝,사이토 고키,한빛미디어,IT,2017년 01월,1
102,알고리즘 문제 해결 전략 세트,구종만,인사이트(insight),IT,2012년 11월,2
103,Clean Code 클린 코드,로버트 C. 마틴,인사이트(insight),IT,2013년 12월,3
104,"아두이노, 상상을 현실로 만드는 프로젝트 입문편+아두이노 키트 세트",최재규,영진닷컴,IT,2017년 06월,4
105,윤성우의 열혈 자료구조,윤성우,오렌지미디어,IT,2012년 01월,5
106,모두의 알고리즘 with 파이썬,이승찬,길벗,IT,2017년 05월,6
107,프로그래머를 위한 선형대수,히라오카 카즈유키,길벗,IT,2017년 03월,7
108,골빈해커의 3분 딥러닝,(골빈해커)김진중,한빛미디어,IT,2017년 09월,8
109,모두의 아두이노,다카모토 다카요리,길벗,IT,2016년 06월,9
110,SQL 첫걸음,아사이 아츠시,한빛미디어,IT,2015년 11월,10
111,미래를 바꾼 아홉 가지 알고리즘,존 맥코믹,에이콘출판사,IT,2013년 05월,11
112,"알고리즘으로 배우는 인공지능, 머신러닝, 딥러닝 입문",김의중,위키북스,IT,2016년 07월,12
113,리팩토링,마틴 파울러,한빛미디어,IT,2012년 11월,13
114,IT 인프라 구조,야마자키 야스시,제이펍,IT,2015년 07월,14
115,인공지능 투자가 퀀트,권용진,카멜북스,IT,2017년 08월,15
116,SQL 전문가 가이드,한국데이터진흥원,한국데이터진흥원,IT,2013년 06월,16
117,모두의 스크래치,문혜영,길벗,IT,2017년 07월,17
118,데이터분석 자격검정 실전문제,한국데이터진흥원,한국데이터진흥원,IT,2017년 02월,18
119,실용주의 프로그래머,앤드류 헌트,인사이트(insight),IT,2014년 03월,19
120,컴퓨터과학이 여는 세계,이광근,인사이트(insight),IT,2017년 02월,20
121,윤성우의 열혈 TCP/IP 소켓 프로그래밍,윤성우,오렌지미디어,IT,2009년 12월,21
122,Hello Coding 그림으로 개념을 이해하는 알고리즘,아디트야 바르가바,한빛미디어,IT,2017년 04월,22
123,애자일 & 스크럼 프로젝트 관리,이재왕,길벗,IT,2016년 05월,23
124,소프트웨어 수업백과,홍지연,상상박물관,IT,2017년 10월,24
125,신경망 첫걸음,타리크 라시드,한빛미디어,IT,2017년 04월,25
126,그림 한 장으로 보는 최신 IT 트렌드,Saito Masanori,정보문화사,IT,2017년 11월,26
127,쉽게 배우는 소프트웨어 공학,김치수,한빛아카데미,IT,2015년 11월,27
128,그림과 이야기로 쉽게 배우는 소프트웨어와 코딩 첫걸음,김현정,궁리출판,IT,2017년 11월,28
129,운영체제,구현회,한빛아카데미,IT,2016년 06월,29
130,C로 배우는 쉬운 자료구조,이지영,한빛아카데미,IT,2016년 07월,30
131,파이썬 데이터 분석 입문,클린턴 브라운리,한빛미디어,IT,2017년 10월,31
132,ROS 로봇 프로그래밍,표윤석,루비페이퍼,IT,2017년 08월,32
133,개발자도 알아야할 소프트웨어 테스팅 실무,권원일,STA(소프트웨어테스팅연구소),IT,2010년 09월,33
134,딥러닝 첫걸음,김성필,한빛미디어,IT,2016년 12월,34
135,DDD START!,최범균,지앤선(志&嬋),IT,2016년 05월,35
136,처음 배우는 머신러닝,김승연,한빛미디어,IT,2017년 10월,36
137,소프트웨어 장인,산드로 만쿠소,길벗,IT,2015년 09월,37
138,모두의 데이터 과학 with 파이썬,드미트리 지노비에프,길벗,IT,2017년 07월,38
139,"아두이노, 상상을 현실로 만드는 프로젝트 실전편",이준혁,영진닷컴,IT,2016년 10월,39
140,누워서 읽는 알고리즘,임백준,한빛미디어,IT,2015년 10월,40
141,마이크로서비스 아키텍처 구축,샘 뉴먼,한빛미디어,IT,2017년 03월,41
142,마스터 알고리즘,페드로 도밍고스,비즈니스북스,IT,2016년 07월,42
143,칼퇴족 김 대리는 알고 나만 모르는 SQL,김지훈,책밥,IT,2014년 09월,43
144,게임 프로그래밍 패턴,로버트 나이스트롬,한빛미디어,IT,2016년 06월,44
145,데이터 아키텍처 자격 검정 실전 문제,한국데이터진흥원,한국데이터진흥원,IT,2016년 02월,45
146,TopCoder 탑코더 알고리즘 트레이닝,타카하시 나오히로,한빛미디어,IT,2013년 11월,46
147,아두이노 상상을 현실로 만드는 프로젝트 입문편,최재규,영진닷컴,IT,2015년 10월,47
148,아두이노 101,서영배,한빛미디어,IT,2016년 10월,48
149,사물인터넷을 위한 BBC micro:bit 프로그래밍,서영진,제이펍,IT,2017년 09월,49
150,아두이노 드론 만들고 코딩하고 날리기 입문,김수연,앤써북,IT,2017년 03월,50
151,4차 산업혁명을 이끌 IT 과학이야기,이재영,로드북,IT,2017년 07월,51
152,RxJava 프로그래밍,유동환,한빛미디어,IT,2017년 09월,52
153,컴퓨터 구조 및 설계,하David A. Patterson,한티미디어,IT,2015년 01월,53
154,데이터아키텍처 전문가 가이드 2013 Edition,한국데이터진흥원,한국데이터진흥원,IT,2010년 03월,54
155,코드이노로 배우는 21개의 프로젝트,최선오,아카데미소프트,IT,2015년 08월,55
156,New 정보통신개론,고응남,한빛아카데미,IT,2015년 09월,56
157,처음 배우는 인공지능,다다 사토시,한빛미디어,IT,2017년 06월,57
158,문제로 배우는 소프트웨어 테스팅 2,권원일,STA(소프트웨어테스팅연구소),IT,2012년 09월,58
159,클린 코더,로버트 마틴,에이콘출판사,IT,2016년 07월,59
160,최신 인공지능,칸자키 요지,위키북스,IT,2017년 04월,60
161,데이터베이스 첫걸음,미크,한빛미디어,IT,2016년 10월,61
162,레고 마인드스톰 EV3 마스터 가이드,로렌스 발크,인사이트(insight),IT,2015년 10월,62
163,가볍게 시작하는 통계학습,Gareth James,루비페이퍼,IT,2016년 04월,63
164,소프트웨어와 컴퓨팅 사고,김대수,생능출판사,IT,2016년 12월,64
165,코딩을 지탱하는 기술,니시오 히로카즈,비제이퍼블릭(BJ퍼블릭),IT,2013년 10월,65
166,Code Complete 코드 컴플리트 2,스티브 맥코넬,위키북스,IT,2017년 07월,66
167,컴퓨터 구조와 원리 2.0,신종홍,한빛아카데미,IT,2013년 08월,67
168,아두이노 자율주행 RC카 만들고 직접 코딩하기,서민우,앤써북,IT,2017년 07월,68
169,UML 실전에서는 이것만 쓴다,로버트 C. 마틴,인사이트(insight),IT,2010년 12월,69
170,Introduction to Algorithms,토머스 코멘,한빛아카데미,IT,2014년 06월,70
171,"아두이노, 상상을 현실로 만드는 프로젝트 세트 : 입문편 + 실전편",이준혁,영진닷컴,IT,2016년 11월,71
172,도메인 주도 설계 핵심,반 버논,에이콘출판사,IT,2017년 09월,72
173,클린 소프트웨어,로버트 C. 마틴,제이펍,IT,2017년 05월,73
174,텐서플로 첫걸음,조르디 토레스,한빛미디어,IT,2016년 08월,74
175,만들면서 배우는 Git+GitHub 입문,윤웅식,한빛미디어,IT,2015년 08월,75
176,라즈베리파이 3을 이용한 사물인터넷 기초부터 실무까지,김경희,동일출판사,IT,2016년 09월,76
177,따라 하면서 배우는 아두이노,허경용,한빛아카데미,IT,2016년 06월,77
178,맥 쓰는 사람들과 함께하는 macOS 하이 시에라,고래돌이(김상우),한빛미디어,IT,2017년 11월,78
179,스크래치 for 아두이노,우지윤,디지털북스,IT,2015년 06월,79
180,소프트 스킬,존 손메즈,길벗,IT,2015년 11월,80
181,"알고리즘 트레이닝 : 자료 구조, 알고리즘 문제 해결 핵심 노하우",스티븐 할림,인사이트(insight),IT,2017년 06월,81
182,컴퓨터 프로그램의 구조와 해석,해럴드 애빌슨,인사이트(insight),IT,2016년 01월,82
183,코딩 더 매트릭스,Philip N. Klein,루비페이퍼,IT,2015년 05월,83
184,하이스쿨 아두이노,SADA,제이펍,IT,2015년 10월,84
185,새로쓴 대용량 데이터베이스 솔루션 Vol.1,이화식,엔코아정보컨설팅(이화식),IT,2005년 12월,85
186,웹 데이터 수집의 기술,타쿠로 사사키,한빛미디어,IT,2017년 08월,86
187,피플웨어,톰 드마르코,인사이트(insight),IT,2014년 07월,87
188,인공지능 1,스튜어트 러셀,제이펍,IT,2016년 01월,88
189,COMPUTER VISION 컴퓨터 비전,오일석,한빛아카데미,IT,2014년 07월,89
190,비트브릭 : 스크래치로 구현하는 피지컬 컴퓨팅,김경하,한빛아카데미,IT,2017년 10월,90
191,자바 네트워크 소녀 네티,정경석,한빛미디어,IT,2015년 10월,91
192,정석으로 배우는 딥러닝,스고모리 유우스케,위키북스,IT,2017년 11월,92
193,레고 ® 마인드스톰 ® EV3 로봇 프로젝트,다니엘 베네데텔리,인사이트(insight),IT,2016년 01월,93
194,Elasticsearch in Action,라두 게오르게,에이콘출판사,IT,2016년 10월,94
195,전자부품 백과사전 vol.1,찰스 플랫,한빛미디어,IT,2015년 01월,95
196,엔트리 & 햄스터,황준,한빛아카데미,IT,2016년 09월,96
197,인공지능 70,미야케 요이치로,제이펍,IT,2017년 07월,97
198,그림으로 배우는 알고리즘,스기우라 켄,영진닷컴,IT,2016년 06월,98
199,시스템 성능 구조,오다 케이지,제이펍,IT,2015년 05월,99
200,맨먼스 미신,프레더릭 브룩스,인사이트(insight),IT,2015년 03월,100
201,여행의 이유,김영하,문학동네,에세이,2019년 04월,1
202,고요할수록 밝아지는 것들,혜민,수오서재,에세이,2018년 12월,2
203,나는 나로 살기로 했다,김수현,마음의숲,에세이,2016년 11월,3
204,연필로 쓰기,김훈,문학동네,에세이,2019년 03월,4
205,타인의 시선을 의식해 힘든 나에게,글배우(김동혁),21세기북스,에세이,2019년 04월,5
206,"걷는 사람, 하정우",하정우,문학동네,에세이,2018년 11월,6
207,장수 고양이의 비밀,무라카미 하루키,문학동네,에세이,2019년 05월,7
208,내 인생의 해답,캐롤 볼트,쇼비(쇼비픽쳐스),에세이,2010년 12월,8
209,언어의 온도,이기주,말글터,에세이,2016년 08월,9
210,내가 확실히 아는 것들,오프라 윈프리,북하우스,에세이,2014년 12월,10
211,좋은지 나쁜지 누가 아는가,류시화,더숲,에세이,2019년 03월,11
212,하마터면 열심히 살 뻔했다 (벚꽃 에디션),하완,웅진지식하우스,에세이,2018년 04월,12
213,"곰돌이 푸, 행복한 일은 매일 있어",곰돌이 푸,알에이치코리아(RHK),에세이,2018년 03월,13
214,깃털 도둑,커크 월리스 존슨,흐름출판,에세이,2019년 05월,14
215,죽고 싶지만 떡볶이는 먹고 싶어 2,백세희,흔,에세이,2019년 05월,15
216,죽고 싶지만 떡볶이는 먹고 싶어,백세희,흔,에세이,2018년 06월,16
217,그 찬란한 빛들 모두 사라진다 해도,줄리 입 윌리엄스,나무의철학,에세이,2019년 04월,17
218,그쪽의 풍경은 환한가,심보선,문학동네,에세이,2019년 05월,18
219,엄마에게 안부를 묻는 밤,박애희,걷는나무,에세이,2019년 01월,19
220,"여보, 나 좀 도와줘",노무현,돌베개,에세이,2019년 05월,20
221,나는 꿈꾸는 간호사입니다,김리연,허밍버드,에세이,2019년 05월,21
222,골든아워 2,이국종,흐름출판,에세이,2018년 10월,22
223,골든아워 1,이국종,흐름출판,에세이,2018년 10월,23
224,참 소중한 너라서,김지훈,진심의꽃한송이,에세이,2018년 12월,24
